target,angle_cm_deg,ratio_to_rutherford
Ca40,14.916,0.5496
Ca40,15.846,0.48195
Ca40,15.855,0.40447
Ca40,16.786,0.347
Ca40,17.716,0.31103
Ca40,20.024,0.30437
Ca40,21.858,0.38739
Ca40,21.865,0.33967
Ca40,23.233,0.44188
Ca40,25.534,0.45178
Ca40,26.919,0.41394
Ca40,27.383,0.37101
Ca40,27.85,0.31828
Ca40,28.778,0.26714
Ca40,29.243,0.23424
Ca40,29.709,0.2054
Ca40,30.177,0.16865
Ca40,31.102,0.14469
Ca40,31.105,0.13549
Ca40,32.48,0.13551
Ca40,33.387,0.16148
Ca40,33.836,0.19242
Ca40,34.286,0.22433
Ca40,35.195,0.25032
Ca40,36.563,0.26158
Ca40,38.844,0.26164
Ca40,40.216,0.23453
Ca40,40.679,0.19684
Ca40,40.688,0.16519
Ca40,41.149,0.14485
Ca40,41.613,0.11894
